mineID,lat,lon,HQboost,fullrate,rawrate,techfactor,name,builddate,lastmaintenance,condition,resourceName,resourceID,lastenemyaction,def1,def2,def3,attackpenalty,attackcount,attacklost,quality,qualityInclTU
4,52.442405,13.585956,1,7726.5,1530.0,5.0500,"Clay Pit",1746884846,1770825675,0.959802,Clay,2,1746884846,200,5,2,1,0,0,1.0000,5.0500
4,52.442899,13.585582,1,7726.5,1530.0,5.0500,"Clay Pit",1746884926,1770825675,0.959802,Clay,2,1746884926,200,5,2,1,0,0,1.0000,5.0500
4,52.443663,13.586189,1,7726.5,1530.0,5.0500,"Clay Pit",1746885023,1770825675,0.959802,Clay,2,1746885023,200,5,2,1,0,0,1.0000,5.0500
4,52.443792,13.585796,1,7726.5,1530.0,5.0500,"Clay Pit",1746885052,1770825675,0.959802,Clay,2,1746885052,200,5,2,1,0,0,1.0000,5.0500
4,52.443935,13.586176,1,7726.5,1530.0,5.0500,"Clay Pit",1746885079,1770825675,0.959802,Clay,2,1746885079,200,5,2,1,0,0,1.0000,5.0500
4,52.441422,13.579424,1,7605.3,1506.0,5.0500,"Clay Pit",1746885615,1770825675,0.959802,Clay,2,1746885615,200,5,2,1,0,0,0.9843,4.9708
4,52.441202,13.580079,1,7665.9,1518.0,5.0500,"Clay Pit",1746885685,1770825675,0.959802,Clay,2,1746885685,200,5,2,1,0,0,0.9922,5.0104
4,52.441195,13.580517,1,7453.8,1476.0,5.0500,"Clay Pit",1746885736,1770825675,0.959802,Clay,2,1746885736,200,5,2,1,0,0,0.9647,4.8717
4,52.440963,13.580288,1,7726.5,1530.0,5.0500,"Clay Pit",1746885750,1770825675,0.959802,Clay,2,1746885750,200,5,2,1,0,0,1.0000,5.0500
4,52.439092,13.582540,1,7665.9,1518.0,5.0500,"Clay Pit",1746885990,1770825675,0.959802,Clay,2,1746885990,200,5,2,1,0,0,0.9922,5.0104
4,52.438822,13.582537,1,7665.9,1518.0,5.0500,"Clay Pit",1746886056,1770825675,0.959802,Clay,2,1746886056,200,5,2,1,0,0,0.9922,5.0104
4,52.438955,13.582927,1,7726.5,1530.0,5.0500,"Clay Pit",1746886077,1770825675,0.959802,Clay,2,1746886077,200,5,2,1,0,0,1.0000,5.0500
4,52.438565,13.582400,1,7726.5,1530.0,5.0500,"Clay Pit",1746886163,1770825675,0.959802,Clay,2,1746886163,200,5,2,1,0,0,1.0000,5.0500
4,52.438620,13.582838,1,7665.9,1518.0,5.0500,"Clay Pit",1746886170,1770825675,0.959802,Clay,2,1746886170,200,5,2,1,0,0,0.9922,5.0104
4,52.438364,13.582696,1,7453.8,1476.0,5.0500,"Clay Pit",1746886202,1770825675,0.959802,Clay,2,1746886202,1601810,5,2,1,0,0,0.9647,4.8717
4,52.438258,13.582290,1,7453.8,1476.0,5.0500,"Clay Pit",1746886266,1770825675,0.959802,Clay,2,1746886266,200,5,2,1,0,0,0.9647,4.8717
4,52.454275,13.584276,1,7665.9,1518.0,5.0500,"Clay Pit",1746906215,1770825675,0.959802,Clay,2,1746906215,200,5,2,1,0,0,0.9922,5.0104
4,52.454148,13.584669,1,7332.6,1452.0,5.0500,"Clay Pit",1746906239,1770825675,0.959802,Clay,2,1746906239,200,5,2,1,0,0,0.9490,4.7925
4,52.440787,13.683557,1,7665.9,1518.0,5.0500,"Clay Pit",1747059958,1770825675,0.959802,Clay,2,1747059958,200,5,2,1,0,0,0.9922,5.0104
4,52.441049,13.683454,1,7605.3,1506.0,5.0500,"Clay Pit",1747059968,1770825675,0.959802,Clay,2,1747059968,200,5,2,1,0,0,0.9843,4.9708
4,52.441132,13.683033,1,7332.6,1452.0,5.0500,"Clay Pit",1747059992,1770825675,0.959802,Clay,2,1747059992,200,5,2,1,0,0,0.9490,4.7925
4,52.440950,13.682695,1,7393.2,1464.0,5.0500,"Clay Pit",1747060017,1770825675,0.959802,Clay,2,1747060017,200,5,2,1,0,0,0.9569,4.8321
4,52.440685,13.682796,1,7726.5,1530.0,5.0500,"Clay Pit",1747060028,1770825675,0.959802,Clay,2,1747060028,200,5,2,1,0,0,1.0000,5.0500
4,52.440419,13.682893,1,7726.5,1530.0,5.0500,"Clay Pit",1747060050,1770825675,0.959802,Clay,2,1747060050,200,5,2,1,0,0,1.0000,5.0500
4,52.440332,13.683316,1,7726.5,1530.0,5.0500,"Clay Pit",1747060073,1770825675,0.959802,Clay,2,1747060073,200,5,2,1,0,0,1.0000,5.0500
4,52.440154,13.682982,1,7665.9,1518.0,5.0500,"Clay Pit",1747060086,1770825675,0.959802,Clay,2,1747060086,200,5,2,1,0,0,0.9922,5.0104
4,52.435746,13.681083,1,7665.9,1518.0,5.0500,"Clay Pit",1747362997,1770825675,0.959802,Clay,2,1747362997,200,5,2,1,0,0,0.9922,5.0104
4,52.436016,13.681100,1,7726.5,1530.0,5.0500,"Clay Pit",1747363048,1770825675,0.959802,Clay,2,1747363048,200,5,2,1,0,0,1.0000,5.0500
4,52.435890,13.680706,1,7726.5,1530.0,5.0500,"Clay Pit",1747363184,1770825675,0.959802,Clay,2,1747363184,200,5,2,1,0,0,1.0000,5.0500
4,52.567140,14.557202,1,7726.5,1530.0,5.0500,"Clay Pit",1760180856,1770825675,0.959802,Clay,2,1760180856,200,5,2,1,0,0,1.0000,5.0500
